Index,PotentialFraud
107379,No
107380,No
107381,No
107382,No
107383,No
107384,No
107385,No
107386,No
107387,No
107388,No
107389,No
107390,No
107391,No
107392,No
107393,No
107394,No
107395,No
107396,No
107397,No
107398,Yes
107399,No
107400,No
107401,No
107402,No
107403,No
107404,No
107405,No
107406,No
107407,Yes
107408,No
107409,Yes
107410,Yes
107411,Yes
107412,No
107413,Yes
107414,No
107415,No
107416,No
107417,No
107418,No
107419,No
107420,No
107421,No
107422,No
107423,No
107424,No
107425,No
107426,No
107427,No
107428,No
107429,No
107430,No
107431,No
107432,No
107433,No
107434,No
107435,No
107436,No
107437,No
107438,No
107439,No
107440,No
107441,No
107442,No
107443,No
107444,No
107445,No
107446,No
107447,No
107448,No
107449,No
107450,No
107451,No
107452,No
107453,No
107454,No
107455,No
107456,No
107457,No
107458,No
107459,No
107460,No
107461,No
107462,No
107463,No
107464,No
107465,No
107466,No
107467,No
107468,No
107469,No
107470,No
107471,No
107472,No
107473,No
107474,No
107475,No
107476,No
107477,No
107478,No
107479,No
107480,No
107481,No
107482,No
107483,No
107484,No
107485,No
107486,No
107487,No
107488,No
107489,No
107490,No
107491,No
107492,No
107493,No
107494,No
107495,No
107496,No
107497,No
107498,No
107499,No
107500,No
107501,No
107502,No
107503,No
107504,No
107505,No
107506,No
107507,No
107508,No
107509,No
107510,No
107511,No
107512,No
107513,No
107514,No
107515,No
107516,No
107517,No
107518,No
107519,No
107520,No
107521,No
107522,No
107523,No
107524,No
107525,No
107526,No
107527,No
107528,No
107529,No
107530,No
107531,No
107532,No
107533,No
107534,No
107535,No
107536,No
107537,No
107538,No
107539,No
107540,No
107541,No
107542,No
107543,No
107544,No
107545,No
107546,No
107547,No
107548,No
107549,No
107550,No
107551,No
107552,No
107553,No
107554,No
107555,No
107556,No
107557,No
107558,No
107559,No
107560,No
107561,No
107562,No
107563,No
107564,No
107565,No
107566,No
107567,No
107568,No
107569,No
107570,No
107571,No
107572,No
107573,No
107574,No
107575,No
107576,No
107577,No
107578,No
107579,No
107580,No
107581,No
107582,No
107583,No
107584,No
107585,No
107586,Yes
107587,No
107588,No
107589,No
107590,No
107591,No
107592,No
107593,No
107594,No
107595,No
107596,No
107597,No
107598,No
107599,No
107600,No
107601,No
107602,No
107603,No
107604,No
107605,No
107606,No
107607,No
107608,No
107609,No
107610,No
107611,No
107612,No
107613,No
107614,No
107615,No
107616,No
107617,No
107618,No
107619,No
107620,No
107621,No
107622,Yes
107623,No
107624,No
107625,No
107626,No
107627,No
107628,No
107629,No
107630,No
107631,No
107632,No
107633,No
107634,No
107635,No
107636,No
107637,No
107638,No
107639,No
107640,No
107641,No
107642,No
107643,No
107644,No
107645,Yes
107646,No
107647,No
107648,No
107649,No
107650,No
107651,No
107652,No
107653,No
107654,No
107655,Yes
107656,No
107657,No
107658,No
107659,No
107660,No
107661,No
107662,No
107663,No
107664,No
107665,No
107666,No
107667,No
107668,No
107669,No
107670,No
107671,No
107672,No
107673,No
107674,No
107675,No
107676,No
107677,No
107678,No
107679,No
107680,No
107681,No
107682,No
107683,No
107684,No
107685,No
107686,No
107687,No
107688,No
107689,No
107690,No
107691,No
107692,No
107693,No
107694,No
107695,No
107696,No
107697,No
107698,No
107699,Yes
107700,Yes
107701,No
107702,No
107703,No
107704,No
107705,Yes
107706,No
107707,No
107708,No
107709,No
107710,No
107711,No
107712,No
107713,No
107714,No
107715,No
107716,No
107717,No
107718,No
107719,No
107720,No
107721,No
107722,No
107723,Yes
107724,No
107725,No
107726,No
107727,No
107728,No
107729,No
107730,No
107731,No
107732,No
107733,No
107734,No
107735,No
107736,No
107737,No
107738,No
107739,No
107740,No
107741,No
107742,No
107743,No
107744,No
107745,No
107746,No
107747,No
107748,No
107749,No
107750,No
107751,No
107752,No
107753,No
107754,No
107755,No
107756,No
107757,No
107758,No
107759,No
107760,Yes
107761,No
107762,No
107763,No
107764,No
107765,Yes
107766,No
107767,No
107768,No
107769,No
107770,No
107771,No
107772,No
107773,No
107774,No
107775,No
107776,No
107777,No
107778,No
107779,No
107780,No
107781,No
107782,No
107783,No
107784,No
107785,No
107786,No
107787,No
107788,No
107789,No
107790,No
107791,No
107792,No
107793,No
107794,No
107795,No
107796,No
107797,No
107798,No
107799,No
107800,No
107801,No
107802,No
107803,No
107804,No
107805,No
107806,No
107807,No
107808,No
107809,No
107810,No
107811,No
107812,No
107813,No
107814,No
107815,No
107816,No
107817,No
107818,No
107819,No
107820,No
107821,No
107822,No
107823,No
107824,No
107825,No
107826,No
107827,No
107828,Yes
107829,No
107830,No
107831,No
107832,No
107833,No
107834,No
107835,No
107836,No
107837,No
107838,No
107839,No
107840,No
107841,No
107842,No
107843,No
107844,No
107845,No
107846,No
107847,No
107848,No
107849,No
107850,No
107851,No
107852,No
107853,No
107854,No
107855,No
107856,No
107857,No
107858,Yes
107859,Yes
107860,No
107861,No
107862,No
107863,No
107864,No
107865,No
107866,No
107867,No
107868,No
107869,No
107870,No
107871,No
107872,No
107873,No
107874,No
107875,No
107876,No
107877,No
107878,No
107879,No
107880,Yes
107881,No
107882,No
107883,No
107884,No
107885,No
107886,No
107887,No
107888,No
107889,No
107890,No
107891,No
107892,No
107893,No
107894,No
107895,No
107896,No
107897,No
107898,No
107899,No
107900,No
107901,No
107902,No
107903,No
107904,No
107905,No
107906,No
107907,No
107908,Yes
107909,No
107910,Yes
107911,No
107912,Yes
107913,No
107914,No
107915,No
107916,No
107917,No
107918,No
107919,No
107920,No
107921,No
107922,No
107923,No
107924,No
107925,Yes
107926,No
107927,No
107928,No
107929,No
107930,No
107931,No
107932,No
107933,No
107934,No
107935,No
107936,No
107937,No
107938,No
107939,No
107940,No
107941,No
107942,No
107943,No
107944,No
107945,No
107946,No
107947,No
107948,No
107949,No
107950,No
107951,Yes
107952,No
107953,No
107954,No
107955,No
107956,Yes
107957,No
107958,No
107959,No
107960,No
107961,No
107962,No
107963,No
107964,No
107965,No
107966,Yes
107967,No
107968,No
107969,No
107970,No
107971,No
107972,No
107973,No
107974,No
107975,Yes
107976,No
107977,No
107978,No
107979,No
107980,No
107981,No
107982,No
107983,No
107984,No
107985,No
107986,No
107987,No
107988,No
107989,No
107990,No
107991,No
107992,No
107993,No
107994,No
107995,No
107996,No
107997,No
107998,No
107999,No
108000,No
108001,No
108002,No
108003,No
108004,No
108005,No
108006,No
108007,No
108008,Yes
108009,No
108010,Yes
108011,Yes
108012,No
108013,No
108014,No
108015,No
108016,No
108017,No
108018,No
108019,No
108020,No
108021,No
108022,No
108023,No
108024,No
108025,No
108026,No
108027,No
108028,No
108029,No
108030,Yes
108031,No
108032,Yes
108033,No
108034,No
108035,No
108036,No
108037,No
108038,No
108039,No
108040,No
108041,Yes
108042,No
108043,No
108044,No
108045,Yes
108046,No
108047,No
108048,No
108049,No
108050,No
108051,No
108052,No
108053,No
108054,No
108055,Yes
108056,Yes
108057,Yes
108058,No
108059,No
108060,No
108061,No
108062,No
108063,No
108064,Yes
108065,Yes
108066,Yes
108067,No
108068,No
108069,No
108070,No
108071,No
108072,No
108073,No
108074,No
108075,No
108076,No
108077,No
108078,No
108079,No
108080,No
108081,No
108082,No
108083,No
108084,No
108085,No
108086,No
108087,No
108088,No
108089,No
108090,No
108091,No
108092,No
108093,No
108094,No
108095,No
108096,Yes
108097,No
108098,No
108099,No
108100,No
108101,No
108102,No
108103,No
108104,No
108105,No
108106,No
108107,No
108108,Yes
108109,Yes
108110,No
108111,No
108112,No
108113,No
108114,No
108115,No
108116,No
108117,No
108118,No
108119,No
108120,No
108121,No
108122,No
108123,No
108124,No
108125,No
108126,No
108127,No
108128,No
108129,No
108130,No
108131,No
108132,No
108133,No
108134,No
108135,No
108136,No
108137,No
108138,Yes
108139,No
108140,No
108141,Yes
108142,No
108143,No
108144,No
108145,No
108146,No
108147,No
108148,No
108149,No
108150,No
108151,No
108152,No
108153,Yes
108154,No
108155,No
108156,No
108157,No
108158,No
108159,No
108160,No
108161,No
108162,No
108163,No
108164,No
108165,No
108166,No
108167,No
108168,No
108169,No
108170,No
108171,No
108172,No
108173,No
108174,No
108175,No
108176,No
108177,No
108178,No
108179,No
108180,No
108181,No
108182,No
108183,No
108184,No
108185,No
108186,No
108187,No
108188,No
108189,No
108190,No
108191,No
108192,No
108193,No
108194,No
108195,No
108196,No
108197,No
108198,No
108199,No
108200,No
108201,No
108202,No
108203,No
108204,No
108205,No
108206,No
108207,No
108208,No
108209,No
108210,No
108211,No
108212,No
108213,No
108214,No
108215,No
108216,No
108217,No
108218,No
108219,No
108220,No
108221,No
108222,No
108223,No
108224,No
108225,No
108226,Yes
108227,No
108228,No
108229,No
108230,No
108231,Yes
108232,No
108233,No
108234,No
108235,No
108236,No
108237,No
108238,No
108239,No
108240,No
108241,No
108242,No
108243,No
108244,No
108245,No
108246,No
108247,No
108248,No
108249,No
108250,No
108251,No
108252,No
108253,No
108254,No
108255,No
108256,No
108257,No
108258,No
108259,No
108260,No
108261,No
108262,No
108263,No
108264,No
108265,No
108266,No
108267,No
108268,No
108269,No
108270,No
108271,No
108272,No
108273,Yes
108274,No
108275,No
108276,No
108277,No
108278,No
108279,No
108280,No
108281,No
108282,No
108283,No
108284,No
108285,No
108286,No
108287,No
108288,No
108289,No
108290,No
108291,No
108292,No
108293,No
108294,No
108295,No
108296,No
108297,No
108298,No
108299,No
108300,No
108301,No
108302,No
108303,No
108304,No
108305,No
108306,No
108307,No
108308,No
108309,No
108310,No
108311,No
108312,No
108313,No
108314,No
108315,No
108316,No
108317,No
108318,No
108319,No
108320,No
108321,No
108322,No
108323,No
108324,No
108325,No
108326,Yes
108327,No
108328,No
108329,No
108330,No
108331,No
108332,No
108333,No
108334,No
108335,No
108336,No
108337,No
108338,No
108339,No
108340,No
108341,No
108342,No
108343,No
108344,No
108345,No
108346,No
108347,No
108348,No
108349,No
108350,No
108351,No
108352,No
108353,No
108354,No
108355,No
108356,No
108357,No
108358,No
108359,No
108360,No
108361,No
108362,No
108363,No
108364,Yes
108365,No
108366,No
108367,No
108368,No
108369,No
108370,Yes
108371,No
108372,No
108373,No
108374,No
108375,No
108376,No
108377,No
108378,No
108379,No
108380,No
108381,No
108382,No
108383,No
108384,No
108385,No
108386,No
108387,No
108388,No
108389,No
108390,No
108391,No
108392,No
108393,No
108394,No
108395,No
108396,No
108397,No
108398,No
108399,No
108400,No
108401,Yes
108402,No
108403,No
108404,Yes
108405,No
108406,Yes
108407,No
108408,No
108409,Yes
108410,No
108411,No
108412,No
108413,No
108414,No
108415,No
108416,No
108417,No
108418,No
108419,No
108420,No
108421,No
108422,No
108423,Yes
108424,No
108425,No
108426,No
108427,No
108428,No
108429,No
108430,No
108431,No
108432,No
108433,No
108434,No
108435,No
108436,No
108437,No
108438,No
108439,No
108440,No
108441,No
108442,No
108443,No
108444,No
108445,No
108446,No
108447,No
108448,No
108449,No
108450,No
108451,No
108452,No
108453,No
108454,No
108455,No
108456,No
108457,No
108458,No
108459,No
108460,No
108461,No
108462,No
108463,No
108464,No
108465,No
108466,No
108467,No
108468,No
108469,No
108470,No
108471,No
108472,No
108473,No
108474,Yes
108475,No
108476,No
108477,No
108478,No
108479,No
108480,Yes
108481,No
108482,No
108483,No
108484,No
108485,No
108486,No
108487,No
108488,No
108489,No
108490,No
108491,No
108492,No
108493,No
108494,No
108495,No
108496,No
108497,No
108498,No
108499,No
108500,No
108501,No
108502,No
108503,No
108504,No
108505,No
108506,No
108507,No
108508,No
108509,No
108510,No
108511,No
108512,No
108513,No
108514,No
108515,No
108516,No
108517,No
108518,Yes
108519,Yes
108520,No
108521,No
108522,No
108523,No
108524,No
108525,No
108526,No
108527,No
108528,No
108529,No
108530,No
108531,Yes
108532,No
108533,No
108534,No
108535,No
108536,No
108537,No
108538,No
108539,No
108540,No
108541,No
108542,No
108543,No
108544,No
108545,No
108546,No
108547,No
108548,No
108549,No
108550,No
108551,No
108552,No
108553,No
108554,No
108555,No
108556,No
108557,No
108558,No
108559,No
108560,No
108561,No
108562,No
108563,No
108564,Yes
108565,No
108566,No
108567,No
108568,No
108569,No
108570,No
108571,No
108572,No
108573,No
108574,No
108575,No
108576,No
108577,No
108578,No
108579,No
108580,No
108581,No
108582,No
108583,No
108584,No
108585,No
108586,No
108587,No
108588,No
108589,No
108590,No
108591,No
108592,No
108593,No
108594,No
108595,No
108596,No
108597,No
108598,No
108599,No
108600,No
108601,No
108602,No
108603,No
108604,No
108605,No
108606,No
108607,No
108608,No
108609,No
108610,No
108611,No
108612,No
108613,No
108614,No
108615,No
108616,No
108617,No
108618,No
108619,No
108620,No
108621,No
108622,No
108623,No
108624,No
108625,No
108626,No
108627,No
108628,No
108629,No
108630,No
108631,No
108632,No
108633,No
108634,No
108635,No
108636,No
108637,No
108638,No
108639,No
108640,No
108641,No
108642,No
108643,No
108644,No
108645,No
108646,No
108647,No
108648,No
108649,No
108650,No
108651,No
108652,No
108653,No
108654,No
108655,No
108656,No
108657,No
108658,No
108659,No
108660,No
108661,No
108662,No
108663,No
108664,No
108665,No
108666,No
108667,No
108668,No
108669,No
108670,No
108671,No
108672,No
108673,No
108674,Yes
108675,No
108676,No
108677,No
108678,No
108679,No
108680,No
108681,No
108682,No
108683,No
108684,No
108685,No
108686,No
108687,No
108688,No
108689,No
108690,No
108691,No
108692,No
108693,No
108694,Yes
108695,No
108696,Yes
108697,No
108698,Yes
108699,No
108700,No
108701,No
108702,No
108703,No
108704,No
108705,No
108706,No
108707,No
108708,No
108709,No
108710,No
108711,No
108712,No
108713,No
108714,No
108715,No
108716,No
108717,No
108718,No
108719,No
108720,No
108721,No
108722,No
108723,No
108724,No
108725,Yes
108726,No
108727,No
108728,No
108729,No
108730,No
108731,No
108732,No
108733,Yes
108734,Yes
108735,No
108736,No
108737,No
108738,No
108739,No
108740,No
108741,No
108742,No
108743,No
108744,Yes
108745,Yes
108746,No
108747,No
108748,No
108749,No
108750,No
108751,No
108752,No
108753,No
108754,No
108755,No
108756,No
108757,No
108758,No
108759,No
108760,Yes
108761,No
108762,No
108763,No
108764,No
108765,No
108766,No
108767,No
108768,No
108769,No
108770,No
108771,No
108772,No
108773,No
108774,No
108775,No
108776,No
108777,No
108778,No
108779,No
108780,No
108781,No
108782,No
108783,No
108784,No
108785,Yes
108786,No
108787,No
108788,No
108789,No
108790,No
108791,No
108792,No
108793,No
108794,No
108795,No
108796,No
108797,No
108798,No
108799,No
108800,No
108801,No
108802,No
108803,No
108804,No
108805,No
108806,No
108807,No
108808,No
108809,No
108810,Yes
108811,No
108812,No
108813,No
108814,No
108815,No
108816,No
108817,No
108818,No
108819,Yes
108820,No
108821,No
108822,No
108823,No
108824,No
108825,No
108826,Yes
108827,No
108828,No
108829,No
108830,No
108831,No
108832,No
108833,No
108834,No
108835,No
108836,No
108837,No
108838,No
108839,No
108840,No
108841,No
108842,No
108843,No
108844,No
108845,Yes
108846,No
108847,No
108848,No
108849,No
108850,No
108851,No
108852,No
108853,No
108854,No
108855,No
108856,No
108857,No
108858,No
108859,No
108860,No
108861,No
108862,No
108863,No
108864,No
108865,No
108866,No
108867,No
108868,No
108869,No
108870,No
108871,No
108872,No
108873,No
108874,No
108875,No
108876,No
108877,No
108878,No
108879,No
108880,No
108881,No
108882,No
108883,No
108884,No
108885,No
108886,No
108887,No
108888,No
108889,No
108890,No
108891,No
108892,No
108893,No
108894,No
108895,No
108896,No
108897,No
108898,No
108899,No
108900,No
108901,No
108902,No
108903,No
108904,No
108905,No
108906,No
108907,No
108908,No
108909,No
108910,No
108911,No
108912,No
108913,Yes
108914,No
108915,No
108916,No
108917,Yes
108918,Yes
108919,No
108920,Yes
108921,No
108922,No
108923,No
108924,No
108925,No
108926,No
108927,No
108928,No
108929,No
108930,No
108931,No
108932,No
108933,No
108934,No
108935,No
108936,No
108937,No
108938,No
108939,No
108940,No
108941,Yes
108942,No
108943,No
108944,No
108945,No
108946,No
108947,No
108948,No
108949,No
108950,No
108951,No
108952,No
108953,No
108954,No
108955,No
108956,No
108957,No
108958,No
108959,No
108960,No
108961,No
108962,No
108963,No
108964,No
108965,No
108966,No
108967,No
108968,No
108969,No
108970,No
108971,No
108972,No
108973,No
108974,No
108975,No
108976,No
108977,No
108978,No
108979,No
108980,No
108981,No
108982,No
108983,No
108984,No
108985,No
108986,No
108987,No
108988,No
108989,No
108990,No
108991,No
108992,No
108993,No
108994,No
108995,No
108996,No
108997,No
108998,No
108999,No
109000,No
109001,No
109002,No
109003,No
109004,No
109005,No
109006,No
109007,No
109008,No
109009,No
109010,No
109011,No
109012,No
109013,No
109014,Yes
109015,No
109016,Yes
109017,No
109018,No
109019,No
109020,No
109021,No
109022,No
109023,No
109024,No
109025,No
109026,No
109027,No
109028,No
109029,No
109030,No
109031,No
109032,No
109033,Yes
109034,No
109035,No
109036,No
109037,No
109038,No
109039,No
109040,No
109041,No
109042,No
109043,No
109044,No
109045,No
109046,No
109047,No
109048,No
109049,No
109050,No
109051,No
109052,No
109053,No
109054,No
109055,No
109056,No
109057,No
109058,No
109059,No
109060,No
109061,No
109062,No
109063,No
109064,No
109065,No
109066,No
109067,No
109068,No
109069,No
109070,No
109071,No
109072,No
109073,No
109074,No
109075,No
109076,No
109077,No
109078,No
109079,No
109080,No
109081,No
109082,Yes
109083,No
109084,No
109085,No
109086,No
109087,No
109088,No
109089,No
109090,No
109091,No
109092,No
109093,No
109094,No
109095,Yes
109096,Yes
109097,No
109098,No
109099,No
109100,No
109101,No
109102,No
109103,No
109104,No
109105,No
109106,No
109107,No
109108,No
109109,Yes
109110,No
109111,No
109112,No
109113,No
109114,No
109115,No
109116,No
109117,No
109118,No
109119,No
109120,No
109121,No
109122,No
109123,No
109124,No
109125,No
109126,No
109127,No
109128,No
109129,No
109130,No
109131,No
109132,No
109133,No
109134,No
109135,No
109136,No
109137,No
109138,No
109139,No
109140,No
109141,No
109142,No
109143,No
109144,No
109145,No
109146,No
109147,Yes
109148,No
109149,No
109150,No
109151,No
109152,No
109153,No
109154,No
109155,No
109156,No
109157,No
109158,No
109159,No
109160,No
109161,No
109162,No
109163,No
109164,No
109165,No
109166,No
109167,No
109168,No
109169,No
109170,No
109171,No
109172,No
109173,No
109174,No
109175,No
109176,No
109177,No
109178,No
109179,No
109180,No
109181,No
109182,No
109183,No
109184,No
109185,No
109186,No
109187,No
109188,No
109189,No
109190,No
109191,No
109192,No
109193,No
109194,No
109195,No
109196,No
109197,No
109198,No
109199,No
109200,No
109201,No
109202,No
109203,No
109204,No
109205,No
109206,No
109207,No
109208,No
109209,No
109210,No
109211,No
109212,No
109213,No
109214,No
109215,No
109216,No
109217,No
109218,No
109219,No
109220,No
109221,No
109222,No
109223,No
109224,No
109225,No
109226,No
109227,No
109228,No
109229,No
109230,No
109231,No
109232,No
109233,No
109234,No
109235,No
109236,No
109237,No
109238,No
109239,No
109240,No
109241,No
109242,No
109243,No
109244,No
109245,No
109246,No
109247,No
109248,No
109249,No
109250,No
109251,No
109252,No
109253,Yes
109254,No
109255,No
109256,No
109257,No
109258,No
109259,No
109260,No
109261,No
109262,No
109263,No
109264,Yes
109265,No
109266,No
109267,No
109268,No
109269,No
109270,No
109271,No
109272,No
109273,No
109274,No
109275,No
109276,No
109277,No
109278,No
109279,No
109280,No
109281,No
109282,No
109283,No
109284,No
109285,No
109286,Yes
109287,No
109288,No
109289,No
109290,No
109291,No
109292,No
109293,No
109294,No
109295,No
109296,No
109297,No
109298,No
109299,No
109300,No
109301,No
109302,No
109303,No
109304,No
109305,No
109306,No
109307,No
109308,No
109309,Yes
109310,No
109311,No
109312,No
109313,No
109314,No
109315,No
109316,No
109317,No
109318,No
109319,No
109320,No
109321,No
109322,No
109323,No
109324,No
109325,No
109326,No
109327,No
109328,No
109329,No
109330,No
109331,No
109332,No
109333,Yes
109334,No
109335,Yes
109336,No
109337,No
109338,No
109339,No
109340,No
109341,No
109342,No
109343,No
109344,No
109345,No
109346,No
109347,No
109348,No
109349,No
109350,No
109351,No
109352,No
109353,No
109354,No
109355,No
109356,No
109357,No
109358,No
109359,No
109360,No
109361,No
109362,No
109363,No
109364,No
109365,Yes
109366,No
109367,No
109368,No
109369,No
109370,No
109371,No
109372,No
109373,No
109374,No
109375,No
109376,No
109377,No
109378,Yes
109379,No
109380,No
109381,No
109382,No
109383,No
109384,No
109385,No
109386,No
109387,No
109388,No
109389,No
109390,No
109391,No
109392,No
109393,No
109394,No
109395,No
109396,No
109397,No
109398,No
109399,No
109400,No
109401,No
109402,No
109403,No
109404,No
109405,No
109406,No
109407,No
109408,No
109409,No
109410,No
109411,No
109412,No
109413,No
109414,No
109415,No
109416,No
109417,Yes
109418,Yes
109419,No
109420,No
109421,No
109422,No
109423,No
109424,No
109425,No
109426,No
109427,No
109428,No
109429,No
109430,No
109431,No
109432,No
109433,No
109434,No
109435,No
109436,No
109437,No
109438,No
109439,Yes
109440,No
109441,No
109442,No
109443,No
109444,No
109445,No
109446,No
109447,No
109448,No
109449,No
109450,Yes
109451,Yes
109452,No
109453,No
109454,No
109455,No
109456,No
109457,No
109458,No
109459,No
109460,No
109461,No
109462,No
109463,No
109464,No
109465,No
109466,No
109467,No
109468,No
109469,No
109470,No
109471,No
109472,No
109473,No
109474,No
109475,No
109476,No
109477,No
109478,No
109479,Yes
109480,No
109481,No
109482,No
109483,No
109484,No
109485,No
109486,No
109487,No
109488,No
109489,No
109490,No
109491,No
109492,No
109493,No
109494,No
109495,No
109496,No
109497,Yes
109498,Yes
109499,No
109500,No
109501,No
109502,No
109503,No
109504,No
109505,No
109506,No
109507,No
109508,No
109509,No
109510,No
109511,Yes
109512,No
109513,No
109514,No
109515,No
109516,No
109517,No
109518,No
109519,No
109520,No
109521,No
109522,No
109523,No
109524,No
109525,No
109526,No
109527,No
109528,No
109529,No
109530,No
109531,No
109532,No
109533,No
109534,No
109535,No
109536,No
109537,No
109538,No
109539,No
109540,No
109541,No
109542,No
109543,No
109544,No
109545,Yes
109546,No
109547,No
109548,No
109549,No
109550,No
109551,No
109552,No
109553,No
109554,No
109555,No
109556,No
109557,No
109558,No
109559,No
109560,No
109561,No
109562,No
109563,No
109564,No
109565,No
109566,No
109567,No
109568,No
109569,No
109570,No
109571,No
109572,No
109573,No
109574,No
109575,No
109576,No
109577,No
109578,No
109579,No
109580,No
109581,No
109582,No
109583,No
109584,No
109585,No
109586,No
109587,No
109588,No
109589,No
109590,No
109591,No
109592,Yes
109593,Yes
109594,No
109595,Yes
109596,Yes
109597,No
109598,Yes
109599,No
109600,No
109601,No
109602,Yes
109603,No
109604,No
109605,No
109606,No
109607,No
109608,No
109609,No
109610,No
109611,Yes
109612,No
109613,No
109614,Yes
109615,Yes
109616,No
109617,No
109618,No
109619,No
109620,No
109621,No
109622,No
109623,No
109624,No
109625,No
109626,No
109627,No
109628,No
109629,No
109630,No
109631,No
109632,No
109633,No
109634,No
109635,No
109636,No
109637,No
109638,No
109639,No
109640,No
109641,No
109642,No
109643,No
109644,Yes
109645,No
109646,No
109647,No
109648,No
109649,No
109650,No
109651,No
109652,No
109653,No
109654,No
109655,Yes
109656,Yes
109657,Yes
109658,No
109659,No
109660,No
109661,No
109662,No
109663,No
109664,Yes
109665,No
109666,No
109667,No
109668,No
109669,No
109670,No
109671,No
109672,No
109673,Yes
109674,No
109675,No
109676,No
109677,No
109678,No
109679,No
109680,No
109681,No
109682,No
109683,No
109684,No
109685,No
109686,No
109687,No
109688,No
109689,No
109690,No
109691,No
109692,No
109693,No
109694,No
109695,No
109696,No
109697,No
109698,No
109699,No
109700,No
109701,No
109702,No
109703,No
109704,No
109705,No
109706,No
109707,No
109708,No
109709,No
109710,No
109711,No
109712,No
109713,No
109714,No
109715,No
109716,No
109717,No
109718,No
109719,No
109720,No
109721,No
109722,No
109723,No
109724,No
109725,No
109726,Yes
109727,No
109728,No
109729,No
109730,No
109731,No
109732,No
109733,No
109734,No
109735,No
109736,No
109737,No
109738,Yes
109739,No
109740,No
109741,No
109742,No
109743,No
109744,No
109745,No
109746,No
109747,No
109748,No
109749,No
109750,No
109751,No
109752,Yes
109753,No
109754,No
109755,No
109756,No
109757,No
109758,Yes
109759,No
109760,No
109761,No
109762,No
109763,No
109764,No
109765,No
109766,No
109767,No
109768,No
109769,No
109770,No
109771,No
109772,No
109773,No
109774,No
109775,No
109776,No
109777,No
109778,No
109779,No
109780,No
109781,No
109782,No
109783,No
109784,No
109785,No
109786,No
109787,No
109788,No
109789,No
109790,No
109791,No
109792,No
109793,No
109794,No
109795,No
109796,No
109797,No
109798,No
109799,No
109800,No
109801,No
109802,Yes
109803,No
109804,No
109805,No
109806,No
109807,No
109808,No
109809,No
109810,No
109811,No
109812,No
109813,No
109814,No
109815,No
109816,No
109817,No
109818,No
109819,No
109820,No
109821,No
109822,No
109823,No
109824,No
109825,No
109826,No
109827,No
109828,No
109829,No
109830,No
109831,No
109832,No
109833,No
109834,Yes
109835,Yes
109836,Yes
109837,No
109838,No
109839,No
109840,No
109841,No
109842,No
109843,No
109844,No
109845,No
109846,No
109847,No
109848,No
109849,No
109850,No
109851,No
109852,No
109853,No
109854,No
109855,No
109856,No
109857,No
109858,No
109859,No
109860,Yes
109861,Yes
109862,No
109863,Yes
109864,No
109865,No
109866,No
109867,No
109868,No
109869,No
109870,No
109871,No
109872,No
109873,No
109874,No
109875,No
109876,No
109877,No
109878,No
109879,No
109880,No
109881,No
109882,No
109883,No
109884,No
109885,Yes
109886,Yes
109887,No
109888,No
109889,No
109890,No
109891,No
109892,No
109893,No
109894,No
109895,No
109896,No
109897,No
109898,No
109899,No
109900,No
109901,No
109902,No
109903,No
109904,No
109905,No
109906,No
109907,No
109908,No
109909,No
109910,No
109911,No
109912,No
109913,No
109914,No
109915,No
109916,No
109917,No
109918,No
109919,No
109920,No
109921,No
109922,No
109923,No
109924,No
109925,No
109926,No
109927,No
109928,No
109929,No
109930,No
109931,No
109932,No
109933,No
109934,No
109935,No
109936,No
109937,No
109938,No
109939,No
109940,No
109941,No
109942,No
109943,No
109944,No
109945,No
109946,No
109947,No
109948,No
109949,No
109950,No
109951,No
109952,No
109953,No
109954,No
109955,No
109956,No
109957,No
109958,No
109959,Yes
109960,No
109961,No
109962,No
109963,No
109964,No
109965,Yes
109966,No
109967,No
109968,No
109969,No
109970,No
109971,No
109972,No
109973,No
109974,No
109975,No
109976,No
109977,No
109978,No
109979,Yes
109980,No
109981,No
109982,No
109983,No
109984,No
109985,No
109986,No
109987,No
109988,No
109989,No
109990,No
109991,No
109992,No
109993,No
109994,No
109995,No
109996,No
109997,No
109998,No
109999,No
110000,No
110001,No
110002,No
110003,No
110004,No
110005,No
110006,No
110007,No
110008,No
110009,No
110010,No
110011,No
110012,No
110013,No
110014,No
110015,Yes
110016,No
110017,No
110018,No
110019,No
110020,No
110021,No
110022,No
110023,No
110024,No
110025,No
110026,No
110027,No
110028,No
110029,No
110030,No
110031,No
110032,Yes
110033,Yes
110034,Yes
110035,No
110036,No
110037,No
110038,No
110039,No
110040,No
110041,No
110042,No
110043,No
110044,No
110045,No
110046,No
110047,No
110048,Yes
110049,Yes
110050,No
110051,No
110052,No
110053,Yes
110054,No
110055,No
110056,No
110057,No
110058,No
110059,No
110060,No
110061,No
110062,No
110063,No
110064,No
110065,No
110066,No
110067,No
110068,No
110069,No
110070,No
110071,No
110072,No
110073,No
110074,No
110075,No
110076,No
110077,No
110078,No
110079,No
110080,No
110081,No
110082,No
110083,No
110084,No
110085,No
110086,No
110087,No
110088,No
110089,No
110090,No
110091,No
110092,No
110093,No
110094,No
110095,No
110096,No
110097,Yes
110098,No
110099,No
110100,No
110101,No
110102,No
110103,Yes
110104,No
110105,No
110106,No
110107,No
110108,No
110109,No
110110,No
110111,No
110112,No
110113,No
110114,No
110115,No
